#name	start	end	strand
idnT	4489232	4490548	-
idnO	4490613	4491374	-
idnD	4491401	4492429	-
idnK	4492646	4493206	+
yjgB	4493216	4494232	-
insC	4496295	4496657	+
insD	4496618	4497520	+
yjgZ	4499283	4499609	+
insG	4500129	4501454	-
yjhB	4502081	4503295	+
yjhC	4503310	4504425	+
ythA	4504471	4504593	+
insI	4505492	4506640	-
fecE	4508716	4509480	-
fecD	4509484	4510437	-
fecC	4510437	4511432	-
fecB	4511432	4512331	-
fecA	4512379	4514700	-
fecR	4514790	4515740	-
fecI	4515740	4516258	-
insA	4516550	4516822	+
yjhU	4517364	4518347	-
yjhF	4518697	4520043	-
yjhG	4520153	4522117	-
yjhH	4522131	4523033	-
yjhI	4523041	4523826	-
sgcR	4524132	4524911	-
sgcE	4524931	4525560	-
sgcA	4525575	4526003	-
sgcQ	4526137	4526940	-
sgcC	4526956	4528266	-
sgcB	4528281	4528556	-
sgcX	4528556	4529674	-
yjhP	4530463	4531206	-
yjhQ	4531265	4531807	-
yjhX	4531822	4532076	-
nanS	4534640	4535617	-
nanM	4535685	4536788	-
nanC	4536811	4537524	-
fimB	4538980	4539579	+
fimE	4540060	4540653	+
fimA	4541138	4541683	+
fimI	4541751	4542287	+
fimC	4542327	4543049	+
fimD	4543119	4545752	+
fimF	4545765	4546292	+
fimG	4546308	4546808	+
fimH	4546831	4547730	+
gntP	4547979	4549319	-
uxuA	4549659	4550840	+
uxuB	4550924	4552381	+
uxuR	4552599	4553369	+
yjiC	4553516	4554343	-
iraD	4555016	4555405	+
qseD	4555404	4556312	-
iadA	4556380	4557549	-
yjiG	4557565	4558023	-
yjiH	4558023	4558703	-
kptA	4558953	4559504	+
yjiJ	4559523	4560698	-
yjiK	4560769	4561626	-
yjiL	4561948	4562712	-
yjiM	4562725	4563873	-
yjiN	4563992	4565269	-
mdtM	4565313	4566542	-
yjiR	4568188	4569597	-
yjiS	4569774	4569935	+
mcrC	4574938	4575981	-
mcrB	4575984	4577360	-
symE	4577525	4577863	-
hsdS	4578094	4579485	-
hsdM	4579485	4581071	-
hsdR	4581275	4584784	-
mrr	4584972	4585883	+
yjiA	4585935	4586888	-
yjiX	4586902	4587102	-
yjiY	4587155	4589302	-
tsr	4589680	4591332	+
yjjL	4591387	4592745	-
yjjM	4592963	4593874	-
yjjN	4594013	4595032	+
opgB	4595176	4597464	-
yjjA	4597721	4598212	-
dnaC	4598264	4598998	-
dnaT	4599004	4599540	-
yjjB	4599650	4600120	-
yjjP	4600114	4600881	-
yjjQ	4601500	4602222	+
bglJ	4602183	4602857	+
fhuF	4602901	4603686	-
yjjZ	4603827	4604060	+
rsmC	4604695	4605723	-
holD	4605826	4606236	+
rimI	4606208	4606651	+
yjjG	4606669	4607343	+
prfC	4607437	4609023	+
osmY	4609419	4610021	+
ytjA	4610151	4610309	+
yjjU	4610434	4611504	+
yjjV	4611504	4612280	+
yjjW	4612706	4613566	-
yjjI	4613541	4615088	-
deoC	4615346	4616122	+
deoA	4616252	4617571	+
deoB	4617626	4618846	+
deoD	4618906	4619622	+
yjjJ	4619792	4621120	+
lplA	4621127	4622140	-
ytjB	4622171	4622812	-
serB	4622918	4623883	+
radA	4623935	4625314	+
nadR	4625338	4626567	+
yjjK	4626881	4628545	-
slt	4628756	4630690	+
trpR	4630783	4631106	+
yjjX	4631259	4631768	-
ytjC	4631820	4632464	+
rob	4632467	4633333	-
creA	4633544	4634014	+
creB	4634030	4634716	+
creC	4634719	4636140	+
creD	4636201	4637550	+
arcA	4637616	4638329	-
yjjY	4638425	4638562	+
yjtD	4638965	4639648	+
